year,property_category,property_type,distinct_incidents,money_seized,lbs_seized,msrp,quantity_seized
2014,AIRCRAFT,MULTI-JET,1.0,500000.0,0.0,0.0,1.0
2014,AIRCRAFT,MULTI-PROP,1.0,100000.0,0.0,0.0,1.0
2014,AIRCRAFT,OTHER AIRCRAFT,2.0,1100100.0,0.0,0.0,3.0
2014,AIRCRAFT,SINGLE PROP,6.0,517000.0,0.0,0.0,6.0
2014,AIRCRAFT,TWIN PROP,7.0,3191650.0,0.0,0.0,7.0
2014,ARMS/AMMO/EXPLOSIVES,AMMUNITION,868.0,187716.6,0.0,0.0,438239.0
2014,ARMS/AMMO/EXPLOSIVES,BOMB,4.0,1003.0,0.0,0.0,38.0
2014,ARMS/AMMO/EXPLOSIVES,CASE,40.0,1042.0,0.0,0.0,90.0
2014,ARMS/AMMO/EXPLOSIVES,GRENADE,8.0,23101.0,0.0,0.0,61.0
2014,ARMS/AMMO/EXPLOSIVES,MACHINE GUN,19.0,55299.0,0.0,0.0,31.0
2014,ARMS/AMMO/EXPLOSIVES,MAGAZINE,700.0,91857.23,0.0,0.0,4215.0
2014,ARMS/AMMO/EXPLOSIVES,MINE,1.0,1.0,0.0,0.0,1500.0
2014,ARMS/AMMO/EXPLOSIVES,PISTOL,1170.0,701312.62,0.0,0.0,2031.0
2014,ARMS/AMMO/EXPLOSIVES,RECEIVERS,21.0,18453.0,0.0,0.0,54.0
2014,ARMS/AMMO/EXPLOSIVES,REVOLVERS,195.0,60436.0,0.0,0.0,272.0
2014,ARMS/AMMO/EXPLOSIVES,RIFLE,462.0,841880.98,0.0,0.0,1061.0
2014,ARMS/AMMO/EXPLOSIVES,RIFLE-SHOTGUN COMBINATION,2.0,6.0,0.0,0.0,2.0
2014,ARMS/AMMO/EXPLOSIVES,ROCKET,2.0,27000.0,0.0,0.0,4.0
2014,ARMS/AMMO/EXPLOSIVES,SCOPE,99.0,5161162.81,0.0,0.0,8303.0
2014,ARMS/AMMO/EXPLOSIVES,SHOTGUN,215.0,92687.0,0.0,0.0,375.0
2014,ARMS/AMMO/EXPLOSIVES,SHOTGUN PISTOL,6.0,1203.0,0.0,0.0,6.0
2014,ARMS/AMMO/EXPLOSIVES,SILENCER (MUFFLER OR SOUND MODERATOR),11.0,4779.0,0.0,0.0,86.0
2014,ARMS/AMMO/EXPLOSIVES,"STUN GUN, TASER",13.0,21218.0,0.0,0.0,413.0
2014,ARMS/AMMO/EXPLOSIVES,SUBMACHINE GUN OR MACHINE PISTOL,13.0,28103.0,0.0,0.0,9196.0
2014,ARMS/AMMO/EXPLOSIVES,VEST BODY ARMOR,38.0,309744.0,0.0,0.0,678.0
2014,COMPUTERS,CHIP/MICROPROCESSOR,6.0,1045.0,0.0,0.0,440.0
2014,COMPUTERS,COMPUTER STORAGE MEDIA,1595.0,141072.3,0.0,629.92,79740.0
2014,COMPUTERS,COMPUTER/PROCESSOR,1130.0,371677.37,0.0,0.0,2557.0
